region,year,n
Portugal,1979,9661265
Romania,1979,22090488
Slovak Republic,1979,4938973
Slovenia,1979,1882599
Sweden,1979,8293678
Ukraine,1979,49747989
Uruguay,1979,2895688
Kosovo,1979,1491000
Albania,1980,2671997
Andorra,1980,36067
Austria,1980,7549433
Belgium,1980,9859242
Bulgaria,1980,8861535
Bosnia and Herzegovina,1980,4179855
Switzerland,1980,6319408
Cyprus,1980,685405
Czech Republic,1980,10304193
Germany,1980,78288576
Denmark,1980,5123027
Spain,1980,37491165
Estonia,1980,1477219
Finland,1980,4779535
France,1980,55161527
United Kingdom,1980,56314216
Gibraltar,1980,30065
Greece,1980,9642505
Croatia,1980,4599782
Hungary,1980,10711122
Ireland,1980,3412800
Iceland,1980,228138
Italy,1980,56433883
Liechtenstein,1980,25879
Lithuania,1980,3413202
Luxembourg,1980,364150
Latvia,1980,2511701
Monaco,1980,26745
Moldova,1980,3396000
North Macedonia,1980,1924197
Malta,1980,316645
Montenegro,1980,572608
Netherlands,1980,14149800
Norway,1980,4085620
Poland,1980,35574150
Portugal,1980,9766312
Romania,1980,22242653
Slovak Republic,1980,4979815
Slovenia,1980,1901315
Sweden,1980,8310531
Ukraine,1980,49965874
Uruguay,1980,2915389
Kosovo,1980,1521000
Albania,1981,2726056
Andorra,1981,37500
Austria,1981,7568710
Belgium,1981,9858982
Bulgaria,1981,8891117
Bosnia and Herzegovina,1981,4222471
Switzerland,1981,6354074
Cyprus,1981,689173
Czech Republic,1981,10300591
Germany,1981,78407907
Denmark,1981,5121572
Spain,1981,37758631
Estonia,1981,1487666
Finland,1981,4799964
France,1981,55430296
United Kingdom,1981,56333829
Gibraltar,1981,29902
Greece,1981,9729350
Croatia,1981,4611509
Hungary,1981,10711848
Ireland,1981,3453000
Iceland,1981,230755
Italy,1981,56501675
Liechtenstein,1981,26238
Lithuania,1981,3432947
Luxembourg,1981,365225
Latvia,1981,2519421
Monaco,1981,27162
Moldova,1981,3429000
North Macedonia,1981,1941530
Malta,1981,318982
Montenegro,1981,579445
Netherlands,1981,14247208
Norway,1981,4099702
Poland,1981,35898587
Portugal,1981,9851362
Romania,1981,22415169
Slovak Republic,1981,5016105
Slovenia,1981,1906531
Sweden,1981,8320503
Ukraine,1981,50221000
Uruguay,1981,2934613
Kosovo,1981,1552000
Albania,1982,2784278
Andorra,1982,39114
Austria,1982,7574140
Belgium,1982,9856303
Bulgaria,1982,8917457
Bosnia and Herzegovina,1982,4265185
Switzerland,1982,6391309
Cyprus,1982,691702
Czech Republic,1982,10314826
Germany,1982,78333366
Denmark,1982,5117810
Spain,1982,37986012
Estonia,1982,1498414
Finland,1982,4826933
France,1982,55718933
United Kingdom,1982,56313641
Gibraltar,1982,29691
Greece,1982,9789513
Croatia,1982,4634234
Hungary,1982,10705535
Ireland,1982,3485800
Iceland,1982,233860
Italy,1982,56543548
Liechtenstein,1982,26536
Lithuania,1982,3457179
Luxembourg,1982,365525
Latvia,1982,2531080
Monaco,1982,27627
Moldova,1982,3464000
North Macedonia,1982,1955243
Malta,1982,325898
Montenegro,1982,587001
Netherlands,1982,14312690
Norway,1982,4114787
Poland,1982,36230481
Portugal,1982,9911771
Romania,1982,22515389
Slovak Republic,1982,5055099
Slovenia,1982,1910334
Sweden,1982,8325263
Ukraine,1982,50384000
Uruguay,1982,2953852
Kosovo,1982,1582000
Albania,1983,2843960
Andorra,1983,40867
Austria,1983,7561910
Belgium,1983,9855520
Bulgaria,1983,8939738
Bosnia and Herzegovina,1983,4307905
Switzerland,1983,6418773
Cyprus,1983,694077
Czech Republic,1983,10323856
Germany,1983,78128282
Denmark,1983,5114297
Spain,1983,38171525
Estonia,1983,1508745
Finland,1983,4855787
France,1983,56023770
United Kingdom,1983,56332848
Gibraltar,1983,29482
Greece,1983,9846627
Croatia,1983,4658254
Hungary,1983,10689463
Ireland,1983,3510600
Iceland,1983,236977
Italy,1983,56564074
Liechtenstein,1983,26789
Lithuania,1983,3485192
Luxembourg,1983,365622
Latvia,1983,2546011
Monaco,1983,28097
Moldova,1983,3500000
North Macedonia,1983,1965895
Malta,1983,330524
Montenegro,1983,594506
Netherlands,1983,14367070
Norway,1983,4128432
Poland,1983,36571808
Portugal,1983,9957865
Romania,1983,22588790
Slovak Republic,1983,5091971
Slovenia,1983,1922321
Sweden,1983,8329033
Ukraine,1983,50564000
Uruguay,1983,2973036
Kosovo,1983,1614000
Albania,1984,2904429
Andorra,1984,42706
Austria,1984,7561434
Belgium,1984,9855372
Bulgaria,1984,8960679
Bosnia and Herzegovina,1984,4350577
Switzerland,1984,6441865
Cyprus,1984,697714
Czech Republic,1984,10330213
Germany,1984,77858685
Denmark,1984,5111619
Spain,1984,38330364
Estonia,1984,1518617
Finland,1984,4881803
France,1984,56337666
United Kingdom,1984,56422072
Gibraltar,1984,29283
Greece,1984,9895801
Croatia,1984,4680285
Hungary,1984,10668095
Ireland,1984,3532423
Iceland,1984,239511
Italy,1984,56576718
Liechtenstein,1984,27036
Lithuania,1984,3514205
Luxembourg,1984,365998
Latvia,1984,2562047
Monaco,1984,28510
Moldova,1984,3536000
North Macedonia,1984,1974415
Malta,1984,330593
Montenegro,1984,600884
Netherlands,1984,14424211
Norway,1984,4140099
Poland,1984,36904134
Portugal,1984,9996232
Romania,1984,22655940
Slovak Republic,1984,5127097
Slovenia,1984,1932154
Sweden,1984,8336605
Ukraine,1984,50754000
Uruguay,1984,2992246
Kosovo,1984,1647000
Albania,1985,2964762
Andorra,1985,44600
Austria,1985,7564985
Belgium,1985,9858308
Bulgaria,1985,8960547
Bosnia and Herzegovina,1985,4392131
Switzerland,1985,6470365
Cyprus,1985,703685
Czech Republic,1985,10337118
Germany,1985,77684873
Denmark,1985,5113691
Spain,1985,38469512
Estonia,1985,1528781
Finland,1985,4902206
France,1985,56654696
United Kingdom,1985,56550268
Gibraltar,1985,29154
Greece,1985,9934300
Croatia,1985,4701417
Hungary,1985,10648713
Ireland,1985,3538082
Iceland,1985,241405
Italy,1985,56593071
Liechtenstein,1985,27288
Lithuania,1985,3544543
Luxembourg,1985,366706
Latvia,1985,2578873
Monaco,1985,28832
Moldova,1985,3570000
North Macedonia,1985,1981534
Malta,1985,336452
Montenegro,1985,605398
Netherlands,1985,14491632
Norway,1985,4152516
Poland,1985,37201885
Portugal,1985,10023613
Romania,1985,22755427
Slovak Republic,1985,5161768
Slovenia,1985,1941641
Sweden,1985,8350386
Ukraine,1985,50917000
Uruguay,1985,3011519
Kosovo,1985,1682000
Albania,1986,3022635
Andorra,1986,46517
Austria,1986,7569794
Belgium,1986,9861823
Bulgaria,1986,8958171
Bosnia and Herzegovina,1986,4435917
Switzerland,1986,6504124
Cyprus,1986,712340
Czech Republic,1986,10342227
Germany,1986,77720436
Denmark,1986,5120534
Spain,1986,38584624
Estonia,1986,1540190
Finland,1986,4918154
France,1986,56976123
United Kingdom,1986,56681396
Gibraltar,1986,29094
Greece,1986,9967213
Croatia,1986,4721446
Hungary,1986,10630564
Ireland,1986,3539690
Iceland,1986,243180
Italy,1986,56596155
Liechtenstein,1986,27559
Lithuania,1986,3578914
Luxembourg,1986,368355
Latvia,1986,2599892
Monaco,1986,29041
Moldova,1986,3602000
North Macedonia,1986,1987538
Malta,1986,342121
Montenegro,1986,607711
Netherlands,1986,14572278
Norway,1986,4167354
Poland,1986,37456119
Portugal,1986,10032734
Romania,1986,22859269
Slovak Republic,1986,5193838
Slovenia,1986,1965964
Sweden,1986,8369829
Ukraine,1986,51097000
Uruguay,1986,3030649
Kosovo,1986,1717000
Albania,1987,3083605
Andorra,1987,48455
Austria,1987,7574586
Belgium,1987,9870234
Bulgaria,1987,8971359
Bosnia and Herzegovina,1987,4479519
Switzerland,1987,6545106
Cyprus,1987,723376
Czech Republic,1987,10347318
Germany,1987,77839920
Denmark,1987,5127024
Spain,1987,38684815
Estonia,1987,1552221
Finland,1987,4932123
France,1987,57302663
United Kingdom,1987,56802050
Gibraltar,1987,29115
Greece,1987,10000595
Croatia,1987,4739745
Hungary,1987,10612741
Ireland,1987,3540057
Iceland,1987,245859
Italy,1987,56601931
Liechtenstein,1987,27837
Lithuania,1987,3616367
Luxembourg,1987,370750
Latvia,1987,2626583
Monaco,1987,29168
Moldova,1987,3633000
North Macedonia,1987,1992274
Malta,1987,344485
Montenegro,1987,608144
Netherlands,1987,14665037
Norway,1987,4186905
Poland,1987,37668045
Portugal,1987,10030031
Romania,1987,22949430
Slovak Republic,1987,5222840
Slovenia,1987,1989776
Sweden,1987,8397804
Ukraine,1987,51293000
Uruguay,1987,3049581
Kosovo,1987,1753000
Albania,1988,3142336
Andorra,1988,50434
Austria,1988,7585317
Belgium,1988,9901664
Bulgaria,1988,8981446
Bosnia and Herzegovina,1988,4509461
Switzerland,1988,6593386
Cyprus,1988,736474
Czech Republic,1988,10355276
Germany,1988,78144619
Denmark,1988,5129516
Spain,1988,38766939
Estonia,1988,1561900
Finland,1988,4946481
France,1988,57627105
United Kingdom,1988,56928327
Gibraltar,1988,29159
Greece,1988,10036983
Croatia,1988,4755207
Hungary,1988,10596487
Ireland,1988,3524949
Iceland,1988,249740
Italy,1988,56629288
Liechtenstein,1988,28129
Lithuania,1988,3655049
Luxembourg,1988,373450
Latvia,1988,2653434
Monaco,1988,29229
Moldova,1988,3660000
North Macedonia,1988,1995513
Malta,1988,347325
Montenegro,1988,607413
Netherlands,1988,14760094
Norway,1988,4209488
Poland,1988,37824487
Portugal,1988,10019610
Romania,1988,23057662
Slovak Republic,1988,5250596
Slovenia,1988,1995196
Sweden,1988,8436489
Ukraine,1988,51521000
Uruguay,1988,3068705
Kosovo,1988,1791000
Albania,1989,3227943
Andorra,1989,52448
Austria,1989,7619567
Belgium,1989,9937697
Bulgaria,1989,8876972
Bosnia and Herzegovina,1989,4507824
Switzerland,1989,6646912
Cyprus,1989,751047
Czech Republic,1989,10361068
Germany,1989,78751283
Denmark,1989,5132594
Spain,1989,38827764
Estonia,1989,1568131
Finland,1989,4964371
France,1989,57940212
United Kingdom,1989,57076711
Gibraltar,1989,29187
Greece,1989,10089498
Croatia,1989,4767260
Hungary,1989,10481719
Ireland,1989,3511009
Iceland,1989,252852
Italy,1989,56671781
Liechtenstein,1989,28449
Lithuania,1989,3684255
Luxembourg,1989,377100
Latvia,1989,2666955
Monaco,1989,29305
Moldova,1989,3681000
North Macedonia,1989,1996870
Malta,1989,350722
Montenegro,1989,606571
Netherlands,1989,14848907
Norway,1989,4226901
Poland,1989,37961529
Portugal,1989,10005000
Romania,1989,23161458
Slovak Republic,1989,5275942
Slovenia,1989,1996351
Sweden,1989,8492964
Ukraine,1989,51773000
Uruguay,1989,3088595
Kosovo,1989,1827000
Albania,1990,3286542
Andorra,1990,54509
Austria,1990,7677850
Belgium,1990,9967379
Bulgaria,1990,8718289
Bosnia and Herzegovina,1990,4463423
Switzerland,1990,6715519
Cyprus,1990,766615
Czech Republic,1990,10333355
Germany,1990,79433029
Denmark,1990,5140939
Spain,1990,38867322
Estonia,1990,1569174
Finland,1990,4986431
France,1990,58235697
United Kingdom,1990,57247586
Gibraltar,1990,29147
Greece,1990,10196792
Croatia,1990,4777368
Hungary,1990,10373988
Ireland,1990,3513974
Iceland,1990,254826
Italy,1990,56719240
Liechtenstein,1990,28789
Lithuania,1990,3697838
Luxembourg,1990,381850
Latvia,1990,2663151
Monaco,1990,29438
Moldova,1990,3696000
North Macedonia,1990,1996228
Malta,1990,354170
Montenegro,1990,606372
Netherlands,1990,14951510
Norway,1990,4241473
Poland,1990,38110782
Portugal,1990,9983218
Romania,1990,23201835
Serbia,1990,7586000
Slovak Republic,1990,5299187
Slovenia,1990,1998161
Sweden,1990,8558835
Ukraine,1990,51892000
Uruguay,1990,3109601
Kosovo,1990,1862000
Albania,1991,3266790
Andorra,1991,56671
Austria,1991,7754891
Belgium,1991,10004486
Bulgaria,1991,8632367
Bosnia and Herzegovina,1991,4369319
Switzerland,1991,6799978
Cyprus,1991,783124
Czech Republic,1991,10308578
Germany,1991,80013896
Denmark,1991,5154298
Spain,1991,38966376
Estonia,1991,1561314
Finland,1991,5013740
France,1991,58559311
United Kingdom,1991,57424897
Gibraltar,1991,29022
Greece,1991,10319927
Croatia,1991,4689022
Hungary,1991,10373400
Ireland,1991,3534235
Iceland,1991,257797
Italy,1991,56758521
Liechtenstein,1991,29159
Lithuania,1991,3704134
Luxembourg,1991,387000
Latvia,1991,2650581
Monaco,1991,29622
Moldova,1991,3704000
North Macedonia,1991,1993302
Malta,1991,363845
Montenegro,1991,607105
Netherlands,1991,15069798
Norway,1991,4261732
Poland,1991,38246193
Portugal,1991,9960235
Romania,1991,23001155
Serbia,1991,7595636
Slovak Republic,1991,5303294
Slovenia,1991,1999429
Sweden,1991,8617375
Ukraine,1991,52000470
Uruguay,1991,3131660
Kosovo,1991,1898000
Albania,1992,3247039
Andorra,1992,58888
Austria,1992,7840709
Belgium,1992,10045158
Bulgaria,1992,8540164
Bosnia and Herzegovina,1992,4233676
Switzerland,1992,6875364
Cyprus,1992,800611
Czech Republic,1992,10319123
Germany,1992,80624598
Denmark,1992,5171370
Spain,1992,39157685
Estonia,1992,1533091
Finland,1992,5041992
France,1992,58851217
United Kingdom,1992,57580402
Gibraltar,1992,28840
Greece,1992,10399061
Croatia,1992,4575818
Hungary,1992,10369341
Ireland,1992,3558430
Iceland,1992,261057
Italy,1992,56797087
Liechtenstein,1992,29553
Lithuania,1992,3700114
Luxembourg,1992,392175
Latvia,1992,2614338
Monaco,1992,29865
Moldova,1992,3706000
North Macedonia,1992,1988659
Malta,1992,367618
Montenegro,1992,608516
Netherlands,1992,15184166
Norway,1992,4286401
Poland,1992,38363667
Portugal,1992,9952494
Romania,1992,22794284
Serbia,1992,7646424
Slovak Republic,1992,5305016
Slovenia,1992,1996498
Sweden,1992,8668067
Ukraine,1992,52150266
Uruguay,1992,3154464
Kosovo,1992,1932000
Albania,1993,3227287
Andorra,1993,60971
Austria,1993,7905633
Belgium,1993,10084475
Bulgaria,1993,8472313
Bosnia and Herzegovina,1993,4078937
Switzerland,1993,6938265
Cyprus,1993,818746
Czech Republic,1993,10329855
Germany,1993,81156363
Denmark,1993,5188628
Spain,1993,39361262
Estonia,1993,1494128
Finland,1993,5066447
France,1993,59106768
United Kingdom,1993,57718614
Gibraltar,1993,28675
Greece,1993,10460415
Croatia,1993,4600463
Hungary,1993,10357523
Ireland,1993,3576261
Iceland,1993,263725
Italy,1993,56831821
Liechtenstein,1993,29975
Lithuania,1993,3682613
Luxembourg,1993,397475
Latvia,1993,2563290
Monaco,1993,30146
Moldova,1993,3701000
North Macedonia,1993,1984028
Malta,1993,371308
Montenegro,1993,610170
Netherlands,1993,15290368
Norway,1993,4311991
Poland,1993,38461408
Portugal,1993,9964675
Romania,1993,22763280
Serbia,1993,7699307
Slovak Republic,1993,5325305
Slovenia,1993,1991746
Sweden,1993,8718561
Ukraine,1993,52179210
Uruguay,1993,3177745
Kosovo,1993,1965000
Albania,1994,3207536
Andorra,1994,62677
Austria,1994,7936118
Belgium,1994,10115603
Bulgaria,1994,8443591
Bosnia and Herzegovina,1994,3936524
Switzerland,1994,6993795
Cyprus,1994,837110
Czech Republic,1994,10333587
Germany,1994,81438348
Denmark,1994,5206180
Spain,1994,39549108
Estonia,1994,1462514
Finland,1994,5088333
France,1994,59327192
United Kingdom,1994,57865745
Gibraltar,1994,28602
Greece,1994,10512922
Croatia,1994,4652024
Hungary,1994,10343355
Ireland,1994,3590386
Iceland,1994,266021
Italy,1994,56843400
Liechtenstein,1994,30426
Lithuania,1994,3657144
Luxembourg,1994,402925
Latvia,1994,2520742
Monaco,1994,30435
Moldova,1994,3690000
North Macedonia,1994,1981703
Malta,1994,374797
Montenegro,1994,611389
Netherlands,1994,15382838
Norway,1994,4336613
Poland,1994,38542652
Portugal,1994,9991525
Romania,1994,22730211
Serbia,1994,7734639
Slovak Republic,1994,5346331
Slovenia,1994,1989443
Sweden,1994,8780745
Ukraine,1994,51921041
Uruguay,1994,3201151
Kosovo,1994,1997000
Albania,1995,3187784
Andorra,1995,63850
Austria,1995,7948278
Belgium,1995,10136811
Bulgaria,1995,8406067
Bosnia and Herzegovina,1995,3829050
Switzerland,1995,7040687
Cyprus,1995,855383
Czech Republic,1995,10327253
Germany,1995,81678051
Denmark,1995,5233373
Spain,1995,39724050
Estonia,1995,1436634
Finland,1995,5107790
France,1995,59541899
United Kingdom,1995,58019030
Gibraltar,1995,28692
Greece,1995,10562153
Croatia,1995,4620030
Hungary,1995,10328965
Ireland,1995,3608841
Iceland,1995,267468
Italy,1995,56844303
Liechtenstein,1995,30880
Lithuania,1995,3629102
Luxembourg,1995,408625
Latvia,1995,2485056
Monaco,1995,30716
Moldova,1995,3675099
North Macedonia,1995,1983252
Malta,1995,377419
Montenegro,1995,611712
Netherlands,1995,15459006
Norway,1995,4359184
Poland,1995,38594998
Portugal,1995,10026176
Romania,1995,22684270
Serbia,1995,7625357
Slovak Republic,1995,5361999
Slovenia,1995,1989872
Sweden,1995,8826939
Ukraine,1995,51512299
Uruguay,1995,3224281
Kosovo,1995,2029000
Albania,1996,3168033
Andorra,1996,64360
Austria,1996,7959017
Belgium,1996,10156637
Bulgaria,1996,8362826
Bosnia and Herzegovina,1996,3764425
Switzerland,1996,7071850
Cyprus,1996,873423
Czech Republic,1996,10315241
Germany,1996,81914831
Denmark,1996,5263074
Spain,1996,39889852
Estonia,1996,1415594
Finland,1996,5124573
France,1996,59753100
United Kingdom,1996,58166950
Gibraltar,1996,28971
Greece,1996,10608800
Croatia,1996,4557097
Hungary,1996,10311238
Ireland,1996,3637510
Iceland,1996,268916
Italy,1996,56860281
Liechtenstein,1996,31348
Lithuania,1996,3601613
Luxembourg,1996,414225
Latvia,1996,2457222
Monaco,1996,30995
Moldova,1996,3667748
North Macedonia,1996,1989443
Malta,1996,379905
Montenegro,1996,611003
Netherlands,1996,15530498
Norway,1996,4381336
Poland,1996,38624370
Portugal,1996,10063945
Romania,1996,22619004
Serbia,1996,7617794
Slovak Republic,1996,5373361
Slovenia,1996,1988628
Sweden,1996,8840998
Ukraine,1996,51057189
Uruguay,1996,3247381
Kosovo,1996,2059000
Albania,1997,3148281
Andorra,1997,64327
Austria,1997,7968041
Belgium,1997,10181245
Bulgaria,1997,8312068
Bosnia and Herzegovina,1997,3736070
Switzerland,1997,7088906
Cyprus,1997,891190
Czech Republic,1997,10304131
Germany,1997,82034771
Denmark,1997,5284991
Spain,1997,40057389
Estonia,1997,1399535
Finland,1997,5139835
France,1997,59964851
United Kingdom,1997,58316954
Gibraltar,1997,29408
Greece,1997,10661259
Croatia,1997,4534920
Hungary,1997,10290486
Ireland,1997,3674171
Iceland,1997,271128
Italy,1997,56890372
Liechtenstein,1997,31830
Lithuania,1997,3575137
Luxembourg,1997,419450
Latvia,1997,2432851
Monaco,1997,31280
Moldova,1997,3654208
North Macedonia,1997,1999598
Malta,1997,382791
Montenegro,1997,609520
Netherlands,1997,15610650
Norway,1997,4405157
Poland,1997,38649660
Portugal,1997,10108977
Romania,1997,22553978
Serbia,1997,7596501
Slovak Republic,1997,5383291
Slovenia,1997,1985956
Sweden,1997,8846062
Ukraine,1997,50594105
Uruguay,1997,3270164
Kosovo,1997,2086000
Albania,1998,3128530
Andorra,1998,64142
Austria,1998,7976789
Belgium,1998,10203008
Bulgaria,1998,8256786
Bosnia and Herzegovina,1998,3734337
Switzerland,1998,7110001
Cyprus,1998,908702
Czech Republic,1998,10294373
Germany,1998,82047195
Denmark,1998,5304219
Spain,1998,40223509
Estonia,1998,1386156
Finland,1998,5153498
France,1998,60186288
United Kingdom,1998,58487141
Gibraltar,1998,29947
Greece,1998,10720509
Croatia,1998,4532135
Hungary,1998,10266570
Ireland,1998,3712696
Iceland,1998,274047
Italy,1998,56906744
Liechtenstein,1998,32311
Lithuania,1998,3549331
Luxembourg,1998,424700
Latvia,1998,2410019
Monaco,1998,31556
Moldova,1998,3652732
North Macedonia,1998,2012057
Malta,1998,385287
Montenegro,1998,607662
Netherlands,1998,15707209
Norway,1998,4431464
Poland,1998,38663481
Portugal,1998,10160196
Romania,1998,22507344
Serbia,1998,7567745
Slovak Republic,1998,5390516
Slovenia,1998,1981629
Sweden,1998,8850974
Sint Maarten (Dutch part),1998,31240
Ukraine,1998,50143939
Uruguay,1998,3291053
Kosovo,1998,1966000
Albania,1999,3108778
Andorra,1999,64370
Austria,1999,7992324
Belgium,1999,10226419
Bulgaria,1999,8210624
Bosnia and Herzegovina,1999,3743354
Switzerland,1999,7143991
Cyprus,1999,926046
Czech Republic,1999,10283860
Germany,1999,82100243
Denmark,1999,5321799
Spain,1999,40386875
Estonia,1999,1390244
Finland,1999,5165474
France,1999,60496718
