region,year,n
United Kingdom,1999,58682466
Gibraltar,1999,30529
Greece,1999,10761698
Croatia,1999,4512597
Hungary,1999,10237530
Ireland,1999,3754786
Iceland,1999,277381
Italy,1999,56916317
Liechtenstein,1999,32769
Lithuania,1999,3524238
Luxembourg,1999,430475
Latvia,1999,2390482
Monaco,1999,31844
Moldova,1999,3647001
North Macedonia,1999,2024394
Malta,1999,387578
Montenegro,1999,606001
Netherlands,1999,15812088
Norway,1999,4461913
Poland,1999,38660271
Portugal,1999,10217828
Romania,1999,22472040
Serbia,1999,7540401
Slovak Republic,1999,5396020
Slovenia,1999,1983045
Sweden,1999,8857874
Sint Maarten (Dutch part),1999,31084
Ukraine,1999,49673350
Uruguay,1999,3308012
Kosovo,1999,1762000
Albania,2000,3089027
Andorra,2000,65390
Austria,2000,8011566
Belgium,2000,10251250
Bulgaria,2000,8170172
Bosnia and Herzegovina,2000,3751176
Switzerland,2000,7184250
Cyprus,2000,943290
Czech Republic,2000,10255063
Germany,2000,82211508
Denmark,2000,5339616
Spain,2000,40567864
Estonia,2000,1396985
Finland,2000,5176209
France,2000,60912500
United Kingdom,2000,58892514
Gibraltar,2000,31077
Greece,2000,10805808
Croatia,2000,4468302
Hungary,2000,10210971
Ireland,2000,3805174
Iceland,2000,281205
Italy,2000,56942108
Liechtenstein,2000,33184
Lithuania,2000,3499536
Luxembourg,2000,436300
Latvia,2000,2367550
Monaco,2000,32147
Moldova,2000,3639592
North Macedonia,2000,2034819
Malta,2000,390087
Montenegro,2000,604950
Netherlands,2000,15925513
Norway,2000,4490967
Poland,2000,38258629
Portugal,2000,10289898
Romania,2000,22442971
Serbia,2000,7516346
Slovak Republic,2000,5388720
Slovenia,2000,1988925
Sweden,2000,8872109
Sint Maarten (Dutch part),2000,30519
Ukraine,2000,49175848
Uruguay,2000,3319736
Kosovo,2000,1700000
Albania,2001,3060173
Andorra,2001,67341
Austria,2001,8042293
Belgium,2001,10286570
Bulgaria,2001,8009142
Bosnia and Herzegovina,2001,3755512
Switzerland,2001,7229854
Cyprus,2001,960276
Czech Republic,2001,10216605
Germany,2001,82349925
Denmark,2001,5358783
Spain,2001,40850412
Estonia,2001,1388115
Finland,2001,5188008
France,2001,61357430
United Kingdom,2001,59119673
Gibraltar,2001,31602
Greece,2001,10862132
Croatia,2001,4299642
Hungary,2001,10187576
Ireland,2001,3866243
Iceland,2001,284968
Italy,2001,56974100
Liechtenstein,2001,33552
Lithuania,2001,3470818
Luxembourg,2001,441525
Latvia,2001,2337170
Monaco,2001,32470
Moldova,2001,3631462
North Macedonia,2001,2042842
Malta,2001,393028
Montenegro,2001,607389
Netherlands,2001,16046180
Norway,2001,4513751
Poland,2001,38248076
Portugal,2001,10362722
Romania,2001,22131970
Serbia,2001,7503433
Slovak Republic,2001,5378867
Slovenia,2001,1992060
Sweden,2001,8895960
Sint Maarten (Dutch part),2001,30600
Ukraine,2001,48683865
Uruguay,2001,3325473
Kosovo,2001,1701154
Albania,2002,3051010
Andorra,2002,70049
Austria,2002,8081957
Belgium,2002,10332785
Bulgaria,2002,7837161
Bosnia and Herzegovina,2002,3759387
Switzerland,2002,7284753
Cyprus,2002,976964
Czech Republic,2002,10196916
Germany,2002,82488495
Denmark,2002,5375931
Spain,2002,41431558
Estonia,2002,1379350
Finland,2002,5200598
France,2002,61805267
United Kingdom,2002,59370479
Gibraltar,2002,32102
Greece,2002,10902022
Croatia,2002,4302174
Hungary,2002,10158608
Ireland,2002,3931947
Iceland,2002,287523
Italy,2002,57059007
Liechtenstein,2002,33879
Lithuania,2002,3443067
Luxembourg,2002,446175
Latvia,2002,2310173
Monaco,2002,32806
Moldova,2002,3623062
North Macedonia,2002,2048928
Malta,2002,395969
Montenegro,2002,609828
Netherlands,2002,16148929
Norway,2002,4538159
Poland,2002,38230364
Portugal,2002,10419631
Romania,2002,21730496
Serbia,2002,7496522
Slovak Republic,2002,5376912
Slovenia,2002,1994530
Sweden,2002,8924958
Sint Maarten (Dutch part),2002,30777
Ukraine,2002,48202500
Uruguay,2002,3326040
Kosovo,2002,1702310
Albania,2003,3039616
Andorra,2003,73182
Austria,2003,8121423
Belgium,2003,10376133
Bulgaria,2003,7775327
Bosnia and Herzegovina,2003,3762173
Switzerland,2003,7339001
Cyprus,2003,993563
Czech Republic,2003,10193998
Germany,2003,82534176
Denmark,2003,5390574
Spain,2003,42187645
Estonia,2003,1370720
Finland,2003,5213014
France,2003,62244886
United Kingdom,2003,59647577
Gibraltar,2003,32555
Greece,2003,10928070
Croatia,2003,4303399
Hungary,2003,10129552
Ireland,2003,3996521
Iceland,2003,289521
Italy,2003,57313203
Liechtenstein,2003,34175
Lithuania,2003,3415213
Luxembourg,2003,451630
Latvia,2003,2287955
Monaco,2003,33153
Moldova,2003,3612874
North Macedonia,2003,2053426
Malta,2003,398582
Montenegro,2003,612267
Netherlands,2003,16225302
Norway,2003,4564855
Poland,2003,38204570
Portugal,2003,10458821
Romania,2003,21574326
Serbia,2003,7480591
Slovak Republic,2003,5373374
Slovenia,2003,1995733
Sweden,2003,8958229
Sint Maarten (Dutch part),2003,31472
Ukraine,2003,47812950
Uruguay,2003,3323668
Kosovo,2003,1703466
Albania,2004,3026939
Andorra,2004,76244
Austria,2004,8171966
Belgium,2004,10421137
Bulgaria,2004,7716860
Bosnia and Herzegovina,2004,3764194
Switzerland,2004,7389625
Cyprus,2004,1010408
Czech Republic,2004,10197101
Germany,2004,82516260
Denmark,2004,5404523
Spain,2004,42921895
Estonia,2004,1362550
Finland,2004,5228172
France,2004,62704895
United Kingdom,2004,59987905
Gibraltar,2004,32928
Greece,2004,10955141
Croatia,2004,4304600
Hungary,2004,10107146
Ireland,2004,4070262
Iceland,2004,292074
Italy,2004,57685327
Liechtenstein,2004,34452
Lithuania,2004,3377075
Luxembourg,2004,458095
Latvia,2004,2263122
Monaco,2004,33500
Moldova,2004,3603945
North Macedonia,2004,2057048
Malta,2004,401268
Montenegro,2004,613353
Netherlands,2004,16281779
Norway,2004,4591910
Poland,2004,38182222
Portugal,2004,10483861
Romania,2004,21451748
Serbia,2004,7463157
Slovak Republic,2004,5372280
Slovenia,2004,1997012
Sweden,2004,8993531
Sint Maarten (Dutch part),2004,32488
Ukraine,2004,47451600
Uruguay,2004,3321476
Kosovo,2004,1704622
Albania,2005,3011487
Andorra,2005,78867
Austria,2005,8227829
Belgium,2005,10478617
Bulgaria,2005,7658972
Bosnia and Herzegovina,2005,3765331
Switzerland,2005,7437115
Cyprus,2005,1027662
Czech Republic,2005,10211216
Germany,2005,82469422
Denmark,2005,5419432
Spain,2005,43653155
Estonia,2005,1354775
Finland,2005,5246096
France,2005,63179351
United Kingdom,2005,60401206
Gibraltar,2005,33219
Greece,2005,10987314
Croatia,2005,4310145
Hungary,2005,10087065
Ireland,2005,4159914
Iceland,2005,296734
Italy,2005,57969484
Liechtenstein,2005,34713
Lithuania,2005,3322528
Luxembourg,2005,465158
Latvia,2005,2238799
Monaco,2005,33843
Moldova,2005,3595187
North Macedonia,2005,2060273
Malta,2005,403834
Montenegro,2005,614261
Netherlands,2005,16319868
Norway,2005,4623291
Poland,2005,38165445
Portugal,2005,10503330
Romania,2005,21319685
Serbia,2005,7440769
Slovak Republic,2005,5372807
Slovenia,2005,2000474
Sweden,2005,9029572
Sint Maarten (Dutch part),2005,33011
Ukraine,2005,47105150
Uruguay,2005,3321803
Kosovo,2005,1705780
Albania,2006,2992547
Andorra,2006,80993
Austria,2006,8268641
Belgium,2006,10547958
Bulgaria,2006,7601022
Bosnia and Herzegovina,2006,3765424
Switzerland,2006,7483934
Cyprus,2006,1045507
Czech Republic,2006,10238905
Germany,2006,82376451
Denmark,2006,5437272
Spain,2006,44397319
Estonia,2006,1346810
Finland,2006,5266268
France,2006,63621381
United Kingdom,2006,60846820
Gibraltar,2006,33417
Greece,2006,11020362
Croatia,2006,4311159
Hungary,2006,10071370
Ireland,2006,4273591
Iceland,2006,303782
Italy,2006,58143979
Liechtenstein,2006,34970
Lithuania,2006,3269909
Luxembourg,2006,472637
Latvia,2006,2218357
Monaco,2006,34190
Moldova,2006,3585209
North Macedonia,2006,2063131
Malta,2006,405308
Montenegro,2006,615025
Netherlands,2006,16346101
Norway,2006,4660677
Poland,2006,38141267
Portugal,2006,10522288
Romania,2006,21193760
Serbia,2006,7411569
Slovak Republic,2006,5373054
Slovenia,2006,2006868
Sweden,2006,9080505
Sint Maarten (Dutch part),2006,33441
Ukraine,2006,46787750
Uruguay,2006,3325401
Kosovo,2006,1719536
Albania,2007,2970017
Andorra,2007,82684
Austria,2007,8295487
Belgium,2007,10625700
Bulgaria,2007,7545338
Bosnia and Herzegovina,2007,3762786
Switzerland,2007,7551117
Cyprus,2007,1063713
Czech Republic,2007,10298828
Germany,2007,82266372
Denmark,2007,5461438
Spain,2007,45226803
Estonia,2007,1340680
Finland,2007,5288720
France,2007,64016225
United Kingdom,2007,61322463
Gibraltar,2007,33517
Greece,2007,11048473
Croatia,2007,4310217
Hungary,2007,10055780
Ireland,2007,4398942
Iceland,2007,311566
Italy,2007,58438310
Liechtenstein,2007,35217
Lithuania,2007,3231294
Luxembourg,2007,479993
Latvia,2007,2200325
Monaco,2007,34525
Moldova,2007,3576910
North Macedonia,2007,2065426
Malta,2007,406724
Montenegro,2007,615875
Netherlands,2007,16381696
Norway,2007,4709153
Poland,2007,38120560
Portugal,2007,10542964
Romania,2007,20882982
Serbia,2007,7381579
Slovak Republic,2007,5374622
Slovenia,2007,2018122
Sweden,2007,9148092
Sint Maarten (Dutch part),2007,33811
Ukraine,2007,46509350
Uruguay,2007,3331749
Kosovo,2007,1733404
Albania,2008,2947314
Andorra,2008,83862
Austria,2008,8321496
Belgium,2008,10709973
Bulgaria,2008,7492561
Bosnia and Herzegovina,2008,3754271
Switzerland,2008,7647675
Cyprus,2008,1081563
Czech Republic,2008,10384603
Germany,2008,82110097
Denmark,2008,5493621
Spain,2008,45954106
Estonia,2008,1337090
Finland,2008,5313399
France,2008,64374984
United Kingdom,2008,61806995
Gibraltar,2008,33559
Greece,2008,11077841
Croatia,2008,4309705
Hungary,2008,10038188
Ireland,2008,4489544
Iceland,2008,317414
Italy,2008,58826731
Liechtenstein,2008,35471
Lithuania,2008,3198231
Luxembourg,2008,488650
Latvia,2008,2177322
Monaco,2008,34872
Moldova,2008,3570108
North Macedonia,2008,2067313
Malta,2008,409379
Montenegro,2008,616969
Netherlands,2008,16445593
Norway,2008,4768212
Poland,2008,38125759
Portugal,2008,10558177
Romania,2008,20537875
Serbia,2008,7350222
Slovak Republic,2008,5379233
Slovenia,2008,2021316
Sweden,2008,9219637
Sint Maarten (Dutch part),2008,33964
Ukraine,2008,46258200
Uruguay,2008,3340221
Kosovo,2008,1747383
Albania,2009,2927519
Andorra,2009,84463
Austria,2009,8343323
Belgium,2009,10796493
Bulgaria,2009,7444443
Bosnia and Herzegovina,2009,3735938
Switzerland,2009,7743831
Cyprus,2009,1098083
Czech Republic,2009,10443936
Germany,2009,81902307
Denmark,2009,5523095
Spain,2009,46362946
Estonia,2009,1334515
Finland,2009,5338871
France,2009,64707040
United Kingdom,2009,62276270
Gibraltar,2009,33565
Greece,2009,11107017
Croatia,2009,4305181
Hungary,2009,10022650
Ireland,2009,4535375
Iceland,2009,318499
Italy,2009,59095365
Liechtenstein,2009,35727
Lithuania,2009,3162916
Luxembourg,2009,497783
Latvia,2009,2141669
Monaco,2009,35226
Moldova,2009,3565604
North Macedonia,2009,2069039
Malta,2009,412477
Montenegro,2009,618294
Netherlands,2009,16530388
Norway,2009,4828726
Poland,2009,38151603
Portugal,2009,10568247
Romania,2009,20367487
Serbia,2009,7320807
Slovak Republic,2009,5386406
Slovenia,2009,2039669
Sweden,2009,9298515
Sint Maarten (Dutch part),2009,34238
Ukraine,2009,46053300
Uruguay,2009,3349676
Kosovo,2009,1761474
Albania,2010,2913021
Andorra,2010,84449
Austria,2010,8363404
Belgium,2010,10895586
Bulgaria,2010,7395599
Bosnia and Herzegovina,2010,3705472
Switzerland,2010,7824909
Cyprus,2010,1112612
Czech Republic,2010,10474410
Germany,2010,81776930
Denmark,2010,5547683
Spain,2010,46576897
Estonia,2010,1331475
Finland,2010,5363352
France,2010,65027507
United Kingdom,2010,62766365
Gibraltar,2010,33585
Greece,2010,11121341
Croatia,2010,4295427
Hungary,2010,10000023
Ireland,2010,4560155
Iceland,2010,318041
Italy,2010,59277417
Liechtenstein,2010,35994
Lithuania,2010,3097282
Luxembourg,2010,506953
Latvia,2010,2097555
Monaco,2010,35612
Moldova,2010,3562045
North Macedonia,2010,2070741
Malta,2010,414508
Montenegro,2010,619428
Netherlands,2010,16615394
Norway,2010,4889252
Poland,2010,38042794
Portugal,2010,10573100
Romania,2010,20246871
Serbia,2010,7291436
Slovak Republic,2010,5391428
Slovenia,2010,2048583
Sweden,2010,9378126
Sint Maarten (Dutch part),2010,34056
Ukraine,2010,45870700
Uruguay,2010,3359275
Kosovo,2010,1775680
Albania,2011,2905195
Andorra,2011,83747
Austria,2011,8391643
Belgium,2011,11038264
Bulgaria,2011,7348328
Bosnia and Herzegovina,2011,3661175
Switzerland,2011,7912398
Cyprus,2011,1124833
Czech Republic,2011,10496088
Germany,2011,80274983
Denmark,2011,5570572
Spain,2011,46742697
Estonia,2011,1327439
Finland,2011,5388272
France,2011,65342780
United Kingdom,2011,63258918
Gibraltar,2011,33612
Greece,2011,11104899
Croatia,2011,4280622
Hungary,2011,9971727
Ireland,2011,4580084
Iceland,2011,319014
Italy,2011,59379449
Liechtenstein,2011,36293
Lithuania,2011,3028115
Luxembourg,2011,518347
Latvia,2011,2059709
Monaco,2011,36024
Moldova,2011,3559986
North Macedonia,2011,2072487
Malta,2011,416268
Montenegro,2011,620079
Netherlands,2011,16693074
Norway,2011,4953088
Poland,2011,38063255
Portugal,2011,10557560
Romania,2011,20147528
Serbia,2011,7234099
Slovak Republic,2011,5398384
Slovenia,2011,2052843
Sweden,2011,9449213
Sint Maarten (Dutch part),2011,33435
Ukraine,2011,45706100
Uruguay,2011,3368934
Kosovo,2011,1791000
Albania,2012,2900401
Andorra,2012,82427
Austria,2012,8429991
Belgium,2012,11106932
Bulgaria,2012,7305888
Bosnia and Herzegovina,2012,3604972
Switzerland,2012,7996861
Cyprus,2012,1135046
Czech Republic,2012,10510785
Germany,2012,80425823
Denmark,2012,5591572
Spain,2012,46773055
Estonia,2012,1322696
Finland,2012,5413971
France,2012,65659809
United Kingdom,2012,63700300
Gibraltar,2012,33646
Greece,2012,11045011
Croatia,2012,4267558
Hungary,2012,9920362
Ireland,2012,4599533
Iceland,2012,320716
Italy,2012,59539717
Liechtenstein,2012,36615
Lithuania,2012,2987773
Luxembourg,2012,530946
Latvia,2012,2034319
Monaco,2012,36460
Moldova,2012,3559519
North Macedonia,2012,2074278
Malta,2012,420028
Montenegro,2012,620601
Netherlands,2012,16754962
Norway,2012,5018573
Poland,2012,38063164
Portugal,2012,10514844
Romania,2012,20058035
Serbia,2012,7199077
Slovak Republic,2012,5407579
Slovenia,2012,2057159
Sweden,2012,9519374
Sint Maarten (Dutch part),2012,34640
Ukraine,2012,45593300
Uruguay,2012,3378974
Kosovo,2012,1805200
Albania,2013,2895092
Andorra,2013,80774
Austria,2013,8479823
Belgium,2013,11159407
Bulgaria,2013,7265115
Bosnia and Herzegovina,2013,3542605
Switzerland,2013,8089346
Cyprus,2013,1143866
Czech Republic,2013,10514272
Germany,2013,80645605
Denmark,2013,5614932
Spain,2013,46620045
Estonia,2013,1317997
Finland,2013,5438972
France,2013,65998687
United Kingdom,2013,64128226
Gibraltar,2013,33692
Greece,2013,10965211
Croatia,2013,4255689
Hungary,2013,9893082
Ireland,2013,4623816
Iceland,2013,323764
Italy,2013,60233948
Liechtenstein,2013,36934
Lithuania,2013,2957689
Luxembourg,2013,543360
Latvia,2013,2012647
Monaco,2013,36901
Moldova,2013,3558566
North Macedonia,2013,2076067
Malta,2013,425967
Montenegro,2013,621207
Netherlands,2013,16804432
Norway,2013,5079623
Poland,2013,38040196
Portugal,2013,10457295
Romania,2013,19983693
Serbia,2013,7164132
Slovak Republic,2013,5413393
Slovenia,2013,2059953
Sweden,2013,9600379
Sint Maarten (Dutch part),2013,36607
Ukraine,2013,45489600
Uruguay,2013,3389439
Kosovo,2013,1824100
Albania,2014,2889104
Andorra,2014,79213
Austria,2014,8546356
Belgium,2014,11209057
Bulgaria,2014,7223938
Bosnia and Herzegovina,2014,3482104
Switzerland,2014,8188649
Cyprus,2014,1152285
Czech Republic,2014,10525347
Germany,2014,80982500
Denmark,2014,5643475
Spain,2014,46480882
Estonia,2014,1314545
Finland,2014,5461512
France,2014,66316100
United Kingdom,2014,64613160
Gibraltar,2014,33725
Greece,2014,10892413
Croatia,2014,4238389
Hungary,2014,9866468
Ireland,2014,4657740
Iceland,2014,327386
Italy,2014,60789140
Liechtenstein,2014,37223
Lithuania,2014,2932367
Luxembourg,2014,556319
Latvia,2014,1993782
Monaco,2014,37322
Moldova,2014,3556397
North Macedonia,2014,2077775
Malta,2014,434558
Montenegro,2014,621810
Netherlands,2014,16865008
Norway,2014,5137232
Poland,2014,38011735
Portugal,2014,10401062
Romania,2014,19908979
Serbia,2014,7130576
Slovak Republic,2014,5418649
Slovenia,2014,2061980
Sweden,2014,9696110
Sint Maarten (Dutch part),2014,37685
Ukraine,2014,45271947
Uruguay,2014,3400434
Kosovo,2014,1821800
Albania,2015,2880703
Andorra,2015,78011
Austria,2015,8642699
Belgium,2015,11274196
Bulgaria,2015,7177991
Bosnia and Herzegovina,2015,3429361
Switzerland,2015,8282396
Cyprus,2015,1160985
Czech Republic,2015,10546059
Germany,2015,81686611
Denmark,2015,5683483
Spain,2015,46444832
Estonia,2015,1315407
Finland,2015,5479531
France,2015,66593366
United Kingdom,2015,65128861
Gibraltar,2015,33736
Greece,2015,10820883
Croatia,2015,4203604
Hungary,2015,9843028
Ireland,2015,4701957
Iceland,2015,330815
Italy,2015,60730582
Liechtenstein,2015,37470
Lithuania,2015,2904910
Luxembourg,2015,569604
Latvia,2015,1977527
Monaco,2015,37718
Moldova,2015,3554108
North Macedonia,2015,2079328
Malta,2015,445053
Montenegro,2015,622159
Netherlands,2015,16939923
Norway,2015,5188607
Poland,2015,37986412
Portugal,2015,10358076
Romania,2015,19815481
Serbia,2015,7095383
Slovak Republic,2015,5423801
Slovenia,2015,2063531
Sweden,2015,9799186
Sint Maarten (Dutch part),2015,38825
Ukraine,2015,45154029
Uruguay,2015,3412009
Kosovo,2015,1801800
Albania,2016,2876101
Andorra,2016,77297
Austria,2016,8736668
Belgium,2016,11331422
Bulgaria,2016,7127822
Bosnia and Herzegovina,2016,3386267
Switzerland,2016,8373338
Cyprus,2016,1170187
Czech Republic,2016,10566332
Germany,2016,82348669
Denmark,2016,5728010
Spain,2016,46483569
Estonia,2016,1315790
Finland,2016,5495303
France,2016,66859768
United Kingdom,2016,65595565
Gibraltar,2016,33737
Greece,2016,10775971
Croatia,2016,4174349
Hungary,2016,9814023
Ireland,2016,4755335
Iceland,2016,335439
Italy,2016,60627498
Liechtenstein,2016,37658
Lithuania,2016,2868231
Luxembourg,2016,582014
Latvia,2016,1959537
Monaco,2016,38070
Moldova,2016,3551954
North Macedonia,2016,2080745
Malta,2016,455356
Montenegro,2016,622303
Netherlands,2016,17030314
Norway,2016,5234519
Poland,2016,37970087
Portugal,2016,10325452
Romania,2016,19702332
Serbia,2016,7058322
Slovak Republic,2016,5430798
Slovenia,2016,2065042
Sweden,2016,9923085
Sint Maarten (Dutch part),2016,39969
Ukraine,2016,45004645
Uruguay,2016,3424132
Kosovo,2016,1816200
Albania,2017,2873457
Andorra,2017,77001
Austria,2017,8797566
Belgium,2017,11375158
Bulgaria,2017,7075947
Bosnia and Herzegovina,2017,3351527
Switzerland,2017,8451840
Cyprus,2017,1179680
Czech Republic,2017,10594438
Germany,2017,82657002
Denmark,2017,5764980
Spain,2017,46593236
Estonia,2017,1317384
Finland,2017,5508214
France,2017,66865144
United Kingdom,2017,66058859
Gibraltar,2017,33728
Greece,2017,10754679
Croatia,2017,4124531
Hungary,2017,9787966
Ireland,2017,4807388
Iceland,2017,343400
Italy,2017,60536709
Liechtenstein,2017,37800
Lithuania,2017,2828403
Luxembourg,2017,596336
Latvia,2017,1942248
Monaco,2017,38392
Moldova,2017,3549196
North Macedonia,2017,2081996
Malta,2017,467999
Montenegro,2017,622373
Netherlands,2017,17131296
Norway,2017,5276968
Poland,2017,37974826
Portugal,2017,10300300
Romania,2017,19587491
Serbia,2017,7020858
Slovak Republic,2017,5439232
Slovenia,2017,2066388
Sweden,2017,10057698
Sint Maarten (Dutch part),2017,40574
Ukraine,2017,44831135
Uruguay,2017,3436646
Kosovo,2017,1830700